Year,PubID,ReportType,ReportTitle,Author,Institution,Department,InstitutionType,Country,Continent 
2017,134,Report ,Highlights from the WHO Global Conference on NCDs: Enhancing policy coherence to prevent and control noncommunicable diseases,K Srinath Reddy ,Public Health Foundation of India ,,NGO,India,Asia
2017,134,Report ,Highlights from the WHO Global Conference on NCDs: Enhancing policy coherence to prevent and control noncommunicable diseases,Matthias Reinicke ,European Commission,European Commission Directorate General for International Cooperation and Development (DEVCO),International Organisation,Belgium,Europe
2017,134,Report ,Highlights from the WHO Global Conference on NCDs: Enhancing policy coherence to prevent and control noncommunicable diseases,Colin Tukuitonga, The Pacific Community ,,International Organisation,New Caledonia,Oceania
2017,135,Strategy ,Montevideo Roadmap 2018-2030 on NCDs as a Sustainable Development Priority,,World Health Organisation,,International Organisation,Switzerland,Europe
2017,136,Report ,Noncommunicable Diseases and Air Pollution. ,Hanna Yang,World Health Organisation ,WHO European Centre for Environment and Health,International Organisation,Germany,Europe
2017,136,Report ,Noncommunicable Diseases and Air Pollution. ,Roman Perez Velasco,World Health Organisation ,WHO European Centre for Environment and Health,International Organisation,Germany,Europe
2017,136,Report ,Noncommunicable Diseases and Air Pollution. ,Pierpaolo Mudu,World Health Organisation ,WHO European Centre for Environment and Health,International Organisation,Germany,Europe
2017,136,Report ,Noncommunicable Diseases and Air Pollution. ,Dorota Jarosinska ,World Health Organisation ,WHO European Centre for Environment and Health,International Organisation,Germany,Europe
2017,137,Report ,Noncommunicable Diseases: Progress Monitor 2017. Assesing National Capacity for the Control and Prevention of Noncommunicable Diseases,Leanne Riley,World Health Organisation ,WHO Department for Prevention of Noncommunicable Diseases ,International Organisation,Switzerland,Europe
2017,137,Report ,Noncommunicable Diseases: Progress Monitor 2017. Assesing National Capacity for the Control and Prevention of Noncommunicable Diseases,Hebe Gouda,World Health Organisation ,WHO Department for Prevention of Noncommunicable Diseases ,International Organisation,Switzerland,Europe
2017,137,Report ,Noncommunicable Diseases: Progress Monitor 2017. Assesing National Capacity for the Control and Prevention of Noncommunicable Diseases,Melanie Cowan ,World Health Organisation ,WHO Department for Prevention of Noncommunicable Diseases ,International Organisation,Switzerland,Europe
2017,138,Report ,Preventing Noncommunicable Diseases by Reducing Environmental Risk Factors ,,World Heath Organisation,"WHO Department of Public Health, Environmental and Social Determinants of Health",International Organisation,Switzerland,Europe
2018,139,Report ,Global Dialogue on Partnerships for Sustainable Financing of NCD Prevention and Control,Téa Collins ,World Health Organisation ,WHO Non-communicable Diseases and Mental Health Cluster,International Organisation,Switzerland,Europe
2018,139,Report ,Global Dialogue on Partnerships for Sustainable Financing of NCD Prevention and Control,Ayodele Akinnawo,World Health Organisation ,WHO Non-communicable Diseases and Mental Health Cluster,International Organisation,Switzerland,Europe
2018,140,Report ,Preventing NCD deaths through better air quality Geneva ,,World Health Organisation ,,International Organisation,Switzerland,Europe
2018,141,Report ,Time to Deliver: Report of the WHO Independent High-Level Commission on Noncommunicable Diseases. ,Sauli Niinistö,President of Finland,,National Government,Finland,Europe
2018,141,Report ,Time to Deliver: Report of the WHO Independent High-Level Commission on Noncommunicable Diseases. ,Maithripala Sirisena,President of Sri Lanka,,National Government,Sri Lanka,Asia
2018,141,Report ,Time to Deliver: Report of the WHO Independent High-Level Commission on Noncommunicable Diseases. ,Tabaré Vázquez ,President of Uraguay,,National Government,Uraguay,South America
2018,141,Report ,Time to Deliver: Report of the WHO Independent High-Level Commission on Noncommunicable Diseases. ,Veronika Skvortsova,Ministry of Health of Russia,,National Government,Russia,Europe
2018,141,Report ,Time to Deliver: Report of the WHO Independent High-Level Commission on Noncommunicable Diseases. ,Sania Nishtar,Heartfile,,NGO,Pakistan,Asia
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Rachel Nugent,Research Triangle Institute International,,Research Institute,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Melanie Y Bertram,World Health Organisation ,,International Organisation,Switzerland,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Stephen Jan,University of New South Wales,George Institute for Global Health ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Louis W Niessen,Liverpool School of Tropical Medicine ,Department of International Public Health and Clinical Sciences ,Academic,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Louis W Niessen,John Hopkins University,Johns Hopkins Bloomberg School of Public Health,Academic,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Franco Sassi,Imperial College London,Imperial College Business School,Academic,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Dean T Jamison,University of California,Institute for Global Health Sciences,Academic,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Eduardo González Pier,Center for Global Development,,NGO,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Robert Beaglehole,University of Auckland,,Academic,New Zealand,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Louis W Niessen,Liverpool School of Tropical Medicine,Department of International Public Health and Clinical Sciences ,Academic,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Louis W Niessen, Johns Hopkins University, Johns Hopkins Bloomberg School of Public Health,Academic,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Diwakar Mohan,Johns Hopkins University, Johns Hopkins Bloomberg School of Public Health,Academic,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Jonathan K Akuoku,The World Bank,"Department of Health, Nutrition and Population Global Practice",International Organisation,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Andrew J Mirelman,University of York,Centre of Health Economics,Academic,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Sayem Ahmed,International Centre for Diarrhoeal Disease Research,Health Systems and Population Studies Division,Research Institute,Bangladesh,Asia
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Sayem Ahmed,Karolinska Institutet,Health Economics and Policy Research Group,Academic,Sweden,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Tracey P Koehlmoos,International Centre for Diarrhoeal Disease Research,Health Systems and Population Studies Division,Research Institute,Bangladesh,Asia
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Tracey P Koehlmoos,Uniformed Services University of the Health Sciences,Department of Preventive Medicine and Biostatistics ,Academic,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Antonio Trujillo,Johns Hopkins University,Johns Hopkins Bloomberg School of Public Health,Academic,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Jahangir Khan,Liverpool School of Tropical Medicine,Department of International Public Health and Clinical Sciences,Academic,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Jahangir Khan,Karolinska Institutet,Health Economics and Policy Research Group,Academic,Sweden,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,David H Peters,Johns Hopkins University,Johns Hopkins Bloomberg School of Public Health,Academic,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Stephen Jan,University of New South Wales,George Institute for Global Health ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Stephen Jan,University of Sydney,School of Public Health,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Tracey-Lea Laba,University of New South Wales,George Institute for Global Health,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Tracey-Lea Laba,University of Sydney,School of Public Health ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Beverley M Essue,University of New South Wales ,George Institute for Global Health ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Beverley M Essue,University of Sydney,School of Public Health ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Adrian Gheorghe,London School of Hygiene & Tropical Medicine,Department of Global Health and Development ,Academic,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Janani Muhunthan,University of New South Wales ,George Institute for Global Health ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Janani Muhunthan,University of Sydney,School of Public Health ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Michael Engelgau,National Institutes of Health,National Heart Lung and Blood Institute,Governmental Organisation,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Ajay Mahal,University of Melbourne,Nossal Institute for Global Health ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Ulla Griffiths,London School of Hygiene & Tropical Medicine,Department of Global Health and Development ,Academic,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Diane McIntyre,University of Cape Town,Health Economics Unit ,Academic,South Africa,Africa
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Qingyue Meng,Peking University,China Center for Health Development Studies,Academic,China,Asia
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Rachel Nugent,Research Triangle Institute International,,Research Institute,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Rifat Atun,Harvard University,Harvard School of Public Health,Academic,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Franco Sassi,Imperial College London,Imperial College Business School,Academic,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Annalisa Belloni,Public Health England,,Governmental Organisation,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Andrew J Mirelman,University of York,Centre of Health Economics,Academic,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Marc Suhrcke,University of York ,,Academic,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Marc Suhrcke,Luxembourg Institute of Socio-Economic Research,,Research Institute,Luxembourg,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Alastair Thomas,Organisation for Economic Co-operation and Development,,International Organisation,France,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Nisreen Salti,American University of Beirut,,Academic,Lebanon,Asia
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Sukumar Vellakkal,Birla Institute of Technology and Science,,Academic,India,Asia
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Chonlathan Visaruthvong,Ministry of Finance of Thailand,,National Government,Thailand,Asia
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Barry M Popkin,University of North Carolina at Chapel Hill,,Academic,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Rachel Nugent,Research Triangle Institute International,,Research Institute,USA,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Melanie Y Bertram,World Health Organisation,WHO Depatment of Health Systems Governance and Financing ,International Organisation,Switzerland,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Kim Sweeny,Victoria University,Victoria Institute of Strategic Economic Studies ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Jeremy A Lauer,World Health Organisation,WHO Department of Health Systems Governance and Financing ,International Organisation,Switzerland,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Daniel Chisholm,World Health Organisation,WHO Regional Office for Europe,International Organisation,Denmark,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Peter Sheehan,Victoria University,Victoria Institute of Strategic Economic Studies ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Bruce Rasmussen,Victoria University,Victoria Institute of Strategic Economic Studies ,Academic,Australia ,Oceania 
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Senendra Raj Upreti,Ministry of Health of Nepal,,National Government,Nepal,Asia
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Lonim Prasai Dixit,World Health Organisation,WHO Nepal Country Office,International Organisation,Nepal,Asia
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Kenneth George,Ministry of Health of Barbados,,National Government,Barbados,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Samuel Deane,Ministry of Health of Barbados,,National Government,Barbados,North America
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Richard horton,The Lancet,,Medical Journal,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Jennifer Sargent,The Lancet,,Medical Journal,UK,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Tedros Adhanom Ghebreyesus,World Health Organisation,,International Organisation,Switzerland,Europe
2018,142,Journal series,Lancet Taskforce on NCDs and Economics,Lawrence H Summers, Harvard University,Harvard Kennedy School,Academic,USA,North America
2019,143,Report ,It's time to walk the talk: WHO Independent high-level commission on noncommunicable diseases summary,Sauli Niinistö,President of Finland,,National Government,Finland,Europe
2019,143,Report ,It's time to walk the talk: WHO Independent high-level commission on noncommunicable diseases summary,Maithripala Sirisena,President of Sri Lanka,,National Government,Sri Lanka,Asia
2019,143,Report ,It's time to walk the talk: WHO Independent high-level commission on noncommunicable diseases summary,Tabaré Vázquez ,President of Uraguay,,National Government,Uraguay,South America
2019,143,Report ,It's time to walk the talk: WHO Independent high-level commission on noncommunicable diseases summary,Veronika Skvortsova,Ministry of Health of Russia,,National Government,Russia,Europe
2019,143,Report ,It's time to walk the talk: WHO Independent high-level commission on noncommunicable diseases summary,Sania Nishtar,Heartfile,,NGO,Pakistan,Asia
2020,144,Report ,Noncommunicable Diseases Progress Monitor 2020. ,Leanne Riley,World Health Organisation,"WHO Surveillance, Monitoring and Reporting Unit, Department of Noncommunicable Diseases",International Organisation,Switzerland,Europe
2020,144,Report ,Noncommunicable Diseases Progress Monitor 2020. ,Melanie Cowan , World Health Organisation,"WHO Surveillance, Monitoring and Reporting Unit, Department of Noncommunicable Diseases",International Organisation,Switzerland,Europe
